DateTime,FLORAPULSE,CONTADOR T2
2023-04-11 00:00:00,-4.87,4.7
2023-04-11 00:15:00,-4.81,4.7
2023-04-11 00:30:00,-4.746739130434782,4.7
2023-04-11 00:45:00,-4.69,4.7
2023-04-11 01:00:00,-4.65,4.7
2023-04-11 01:15:00,-4.6134801765015805,4.7
2023-04-11 01:20:00,-4.6,4.7
2023-04-11 01:30:00,-4.566350978070917,4.7
2023-04-11 01:35:00,-4.55,4.7
2023-04-11 01:45:00,-4.522157554379777,4.7
2023-04-11 01:50:00,-4.51,4.7
2023-04-11 02:00:00,-4.490317460317461,4.7
2023-04-11 02:05:00,-4.48,4.7
2023-04-11 02:15:00,-4.451134522638949,4.7
2023-04-11 02:20:00,-4.44,4.7
2023-04-11 02:30:00,-4.429356956332511,4.7
2023-04-11 02:40:00,-4.42,4.7
2023-04-11 02:45:00,-4.41348915891733,4.7
2023-04-11 02:55:00,-4.3982840811044,4.7
2023-04-11 03:00:00,-4.389587447672003,4.7
2023-04-11 03:10:00,-4.37,4.7
2023-04-11 03:15:00,-4.3574909495962135,4.7
2023-04-11 03:25:00,-4.33,4.7
2023-04-11 03:30:00,-4.319492343192784,4.7
2023-04-11 03:40:00,-4.3,4.7
2023-04-11 03:45:00,-4.289503475479217,4.7
2023-04-11 04:00:00,-4.257340399356532,4.7
2023-04-11 04:15:00,-4.22,4.7
2023-04-11 04:30:00,-4.17,4.7
2023-04-11 04:45:00,-4.14,4.7
2023-04-11 05:00:00,-4.1,4.7
2023-04-11 05:15:00,-4.077087059358497,4.7
2023-04-11 05:20:00,-4.070906667431675,4.7
2023-04-11 05:30:00,-4.057844370360443,4.7
2023-04-11 05:35:00,-4.05,4.7
2023-04-11 05:45:00,-4.030328282828283,4.7
2023-04-11 05:50:00,-4.02,4.7
2023-04-11 06:00:00,-4.0,4.8
2023-04-11 06:05:00,-3.99,4.8
2023-04-11 06:15:00,-3.969391171993912,5.2
2023-04-11 06:20:00,-3.96,5.2
2023-04-11 06:30:00,-3.945,5.2
2023-04-11 06:40:00,-3.93,5.2
2023-04-11 06:45:00,-3.920164383561644,5.2
2023-04-11 06:55:00,-3.9,5.2
2023-04-11 07:00:00,-3.8927407407407406,5.2
2023-04-11 07:10:00,-3.88,5.2
2023-04-11 07:15:00,-3.873629629629629,5.2
2023-04-11 07:25:00,-3.86,5.2
2023-04-11 07:30:00,-3.850888888888889,5.2
2023-04-11 07:40:00,-3.83,5.2
2023-04-11 07:45:00,-3.82,5.2
2023-04-11 07:55:00,-3.8,5.2
2023-04-11 08:00:00,-3.7896108490566034,5.2
2023-04-11 08:15:00,-3.76,5.2
2023-04-11 08:30:00,-3.74,5.2
2023-04-11 08:45:00,-3.76,5.2
2023-04-11 09:00:00,-3.82,5.2
2023-04-11 09:15:00,-3.9,5.2
2023-04-11 09:30:00,-3.9957164985803857,5.2
2023-04-11 09:35:00,-4.03,5.2
2023-04-11 09:45:00,-4.097432411314268,5.2
2023-04-11 09:50:00,-4.14,5.2
2023-04-11 10:00:00,-4.28199253517083,5.2
2023-04-11 10:05:00,-4.36,5.2
2023-04-11 10:15:00,-4.49828768303187,5.2
2023-04-11 10:20:00,-4.57,5.2
2023-04-11 10:30:00,-4.731696140224503,5.2
2023-04-11 10:35:00,-4.81,5.2
2023-04-11 10:45:00,-4.939949711786632,5.2
2023-04-11 10:55:00,-5.08,5.2
2023-04-11 11:00:00,-5.175661705875753,5.2
2023-04-11 11:10:00,-5.414720428964259,5.2
2023-04-11 11:15:00,-5.541764540585076,5.2
2023-04-11 11:25:00,-5.77,5.2
2023-04-11 11:30:00,-5.86178075355787,5.2
2023-04-11 11:40:00,-6.03,5.2
2023-04-11 11:45:00,-6.120872382645613,5.2
2023-04-11 11:55:00,-6.28,5.2
2023-04-11 12:00:00,-6.325229838997289,5.2
2023-04-11 12:15:00,-6.43,5.2
2023-04-11 12:30:00,-6.57,5.2
2023-04-11 12:45:00,-6.67,5.2
2023-04-11 13:00:00,-6.81,5.2
2023-04-11 13:15:00,-6.95,5.2
2023-04-11 13:30:00,-7.075852456019335,5.2
2023-04-11 13:35:00,-7.12,5.2
2023-04-11 13:45:00,-7.217749784668389,5.2
2023-04-11 13:50:00,-7.27,5.2
2023-04-11 14:00:00,-7.38498357228196,5.2
2023-04-11 14:05:00,-7.44,5.2
2023-04-11 14:15:00,-7.534336917562724,5.2
2023-04-11 14:20:00,-7.58,5.2
2023-04-11 14:30:00,-7.676898475826686,5.2
2023-04-11 14:35:00,-7.72,5.2
2023-04-11 14:45:00,-7.785,5.2
2023-04-11 14:55:00,-7.85,5.2
2023-04-11 15:00:00,-7.895355952514699,5.2
2023-04-11 15:10:00,-7.99,5.2
2023-04-11 15:15:00,-8.0248033126294,5.2
2023-04-11 15:25:00,-8.08,5.2
2023-04-11 15:30:00,-8.10128988439581,5.2
2023-04-11 15:40:00,-8.13,5.2
2023-04-11 15:45:00,-8.134684259903693,5.2
2023-04-11 15:55:00,-8.14086377581463,5.2
2023-04-11 16:00:00,-8.143039975246824,5.2
2023-04-11 16:15:00,-8.15,5.2
2023-04-11 16:30:00,-8.16,5.2
2023-04-11 16:45:00,-8.18,5.2
2023-04-11 17:00:00,-8.19,5.2
2023-04-11 17:15:00,-8.18,5.2
2023-04-11 17:30:00,-8.138761537041594,5.2
2023-04-11 17:35:00,-8.12,5.2
2023-04-11 17:45:00,-8.074418100108478,5.2
2023-04-11 17:50:00,-8.05,5.2
2023-04-11 18:00:00,-8.004024691358024,5.2
2023-04-11 18:05:00,-7.98,5.2
2023-04-11 18:15:00,-7.927061728395062,5.2
2023-04-11 18:20:00,-7.9,5.2
2023-04-11 18:30:00,-7.846301994301994,5.2
2023-04-11 18:35:00,-7.82,5.2
2023-04-11 18:45:00,-7.773135746606334,5.2
2023-04-11 18:55:00,-7.72,5.2
2023-04-11 19:00:00,-7.682647584704379,5.2
2023-04-11 19:10:00,-7.59,5.2
2023-04-11 19:15:00,-7.539815941702352,5.2
2023-04-11 19:25:00,-7.43,5.2
2023-04-11 19:30:00,-7.372270381836945,5.2
2023-04-11 19:40:00,-7.25,5.2
2023-04-11 19:45:00,-7.184436947068526,5.2
2023-04-11 19:55:00,-7.05,5.2
2023-04-11 20:00:00,-6.98854311780739,5.2
2023-04-11 20:15:00,-6.8,5.2
2023-04-11 20:30:00,-6.53,5.2
2023-04-11 20:45:00,-6.26,5.2
2023-04-11 21:00:00,-6.02,5.2
2023-04-11 21:15:00,-5.81,5.2
2023-04-11 21:30:00,-5.61,5.2
2023-04-11 21:45:00,-5.489831901133948,5.2
2023-04-11 21:50:00,-5.45,5.2
2023-04-11 22:00:00,-5.356661018316792,5.2
2023-04-11 22:05:00,-5.31,5.2
2023-04-11 22:15:00,-5.220464603089401,5.2
2023-04-11 22:20:00,-5.18,5.2
2023-04-11 22:30:00,-5.111369260677663,5.2
2023-04-11 22:35:00,-5.08,5.2
2023-04-11 22:45:00,-5.020612538885239,5.2
2023-04-11 22:50:00,-4.9924025594192525,5.2
2023-04-11 23:00:00,-4.936924177920511,5.2
2023-04-11 23:10:00,-4.88,5.2
2023-04-11 23:15:00,-4.849890605508109,5.2
2023-04-11 23:25:00,-4.79,5.2
2023-04-11 23:30:00,-4.762241103848947,5.2
2023-04-11 23:40:00,-4.71,5.2
2023-04-11 23:45:00,-4.683706790123457,5.2
2023-04-11 23:55:00,-4.64,5.2
2023-04-12 00:00:00,-4.63,5.2
2023-04-12 00:15:00,-4.56,5.2
2023-04-12 00:30:00,-4.51,5.2
2023-04-12 00:45:00,-4.47,5.2
2023-04-12 01:00:00,-4.42,5.2
2023-04-12 01:15:00,-4.374326029589287,5.2
2023-04-12 01:20:00,-4.36,5.2
2023-04-12 01:30:00,-4.333167804676186,5.2
2023-04-12 01:35:00,-4.32,5.2
2023-04-12 01:45:00,-4.2924867724867735,5.2
2023-04-12 01:50:00,-4.28,5.2
2023-04-12 02:00:00,-4.25968253968254,5.2
2023-04-12 02:05:00,-4.25,5.2
2023-04-12 02:15:00,-4.229391171993911,5.2
2023-04-12 02:20:00,-4.22,5.2
2023-04-12 02:30:00,-4.205549796371714,5.2
2023-04-12 02:40:00,-4.19,5.2
2023-04-12 02:45:00,-4.177844987844988,5.2
2023-04-12 02:55:00,-4.15,5.2
2023-04-12 03:00:00,-4.138920634920635,5.2
2023-04-12 03:10:00,-4.12,5.2
2023-04-12 03:15:00,-4.113037037037037,5.2
2023-04-12 03:25:00,-4.1,5.2
2023-04-12 03:30:00,-4.089581699346405,5.2
2023-04-12 03:40:00,-4.07,5.2
2023-04-12 03:45:00,-4.066660707091056,5.2
2023-04-12 04:00:00,-4.06,5.2
2023-04-12 04:15:00,-4.05,5.2
2023-04-12 04:30:00,-4.06,5.2
2023-04-12 04:45:00,-4.22,5.2
2023-04-12 05:00:00,-4.37,5.2
2023-04-12 05:15:00,-4.413166696556671,5.2
2023-04-12 05:20:00,-4.42,5.2
2023-04-12 05:30:00,-4.428545618789521,5.2
2023-04-12 05:35:00,-4.43,5.2
2023-04-12 05:45:00,-4.422592592592593,5.2
2023-04-12 05:50:00,-4.42,5.2
2023-04-12 06:00:00,-4.42,5.2
2023-04-12 06:05:00,-4.42,5.2
2023-04-12 06:15:00,-4.414962962962963,5.2
2023-04-12 06:20:00,-4.41,5.2
2023-04-12 06:30:00,-4.384299340436327,5.2
2023-04-12 06:35:00,-4.37,5.2
2023-04-12 06:45:00,-4.350571876547286,5.2
2023-04-12 06:55:00,-4.33,5.2
2023-04-12 07:00:00,-4.314706728147157,5.2
2023-04-12 07:10:00,-4.28,5.2
2023-04-12 07:15:00,-4.266816311260755,5.2
2023-04-12 07:25:00,-4.24,5.2
2023-04-12 07:30:00,-4.21949494949495,5.2
2023-04-12 07:40:00,-4.17,5.2
2023-04-12 07:45:00,-4.145581899891523,5.2
2023-04-12 07:55:00,-4.1,5.2
2023-04-12 08:00:00,-4.080245815899582,5.2
2023-04-12 08:15:00,-4.04,5.2
2023-04-12 08:30:00,-4.1,5.2
2023-04-12 08:45:00,-4.23,5.2
2023-04-12 09:00:00,-4.4,5.2
2023-04-12 09:15:00,-4.64,6.7
2023-04-12 09:30:00,-4.821659940647209,6.7
2023-04-12 09:35:00,-4.89,6.7
2023-04-12 09:45:00,-5.067535942111777,6.7
2023-04-12 09:50:00,-5.17,6.7
2023-04-12 10:00:00,-5.408190476190476,6.7
2023-04-12 10:05:00,-5.53,6.7
2023-04-12 10:15:00,-5.760971323127907,6.7
2023-04-12 10:20:00,-5.87,6.7
2023-04-12 10:30:00,-6.070977988664821,6.7
2023-04-12 10:45:00,-6.354527810728879,6.7
2023-04-12 10:50:00,-6.45,6.7
2023-04-12 11:00:00,-6.639923574368019,6.7
2023-04-12 11:05:00,-6.74,6.7
2023-04-12 11:15:00,-6.973352389061201,6.7
2023-04-12 11:20:00,-7.08,6.7
2023-04-12 11:30:00,-7.247935758148323,6.7
2023-04-12 11:35:00,-7.32,6.7
2023-04-12 11:45:00,-7.448425873388992,6.7
2023-04-12 11:55:00,-7.56,6.7
2023-04-12 12:00:00,-7.608763593219827,6.7
2023-04-12 12:10:00,-7.7,6.7
2023-04-12 12:15:00,-7.75046828437633,6.7
2023-04-12 12:25:00,-7.85,6.7
2023-04-12 12:30:00,-7.890987654320988,6.7
2023-04-12 12:40:00,-7.97,6.7
2023-04-12 12:45:00,-8.019414103368906,6.7
2023-04-12 12:55:00,-8.12,6.7
2023-04-12 13:00:00,-8.156838380796696,6.7
2023-04-12 13:15:00,-8.26,6.7
2023-04-12 13:30:00,-8.44,6.7
2023-04-12 13:45:00,-8.6,6.7
2023-04-12 14:00:00,-8.74,6.7
2023-04-12 14:15:00,-8.85,6.7
2023-04-12 14:30:00,-8.90398842522156,6.7
2023-04-12 14:35:00,-8.92,6.7
2023-04-12 14:45:00,-8.960826673541291,6.7
2023-04-12 14:50:00,-8.97,6.7
2023-04-12 15:00:00,-8.97,6.7
2023-04-12 15:05:00,-8.97,6.7
2023-04-12 15:15:00,-8.964074074074075,6.7
2023-04-12 15:20:00,-8.96,6.7
2023-04-12 15:30:00,-8.95185185185185,6.7
2023-04-12 15:35:00,-8.95,6.7
2023-04-12 15:45:00,-8.95,6.7
2023-04-12 15:55:00,-8.95,6.7
2023-04-12 16:00:00,-8.946296296296294,6.7
2023-04-12 16:10:00,-8.93,6.7
2023-04-12 16:15:00,-8.923827160493827,6.7
2023-04-12 16:25:00,-8.91,6.7
2023-04-12 16:30:00,-8.898971193415639,6.7
2023-04-12 16:40:00,-8.87,6.7
2023-04-12 16:45:00,-8.854242311401373,6.7
2023-04-12 16:55:00,-8.82,6.7
2023-04-12 17:00:00,-8.802667488399072,6.7
2023-04-12 17:15:00,-8.75,6.7
2023-04-12 17:30:00,-8.7,6.7
2023-04-12 17:45:00,-8.63,6.7
2023-04-12 18:00:00,-8.43,6.7
2023-04-12 18:15:00,-8.18,6.7
2023-04-12 18:30:00,-8.044577978297871,6.7
2023-04-12 18:35:00,-8.0,6.7
2023-04-12 18:45:00,-7.898036465195042,6.7
2023-04-12 18:50:00,-7.84,6.7
2023-04-12 19:00:00,-7.697986810999129,6.7
2023-04-12 19:05:00,-7.62,6.7
2023-04-12 19:15:00,-7.455939867854762,6.7
2023-04-12 19:20:00,-7.37,6.7
2023-04-12 19:30:00,-7.186645519429025,6.7
2023-04-12 19:35:00,-7.1,6.7
2023-04-12 19:45:00,-6.954283641957781,6.7
2023-04-12 19:55:00,-6.81,6.7
2023-04-12 20:00:00,-6.725007387624646,6.7
2023-04-12 20:10:00,-6.55,6.7
2023-04-12 20:15:00,-6.472758205359831,6.7
2023-04-12 20:25:00,-6.33,6.7
2023-04-12 20:30:00,-6.263400696864111,6.7
2023-04-12 20:40:00,-6.14,6.7
2023-04-12 20:45:00,-6.081431717431718,6.7
2023-04-12 20:55:00,-5.98,6.7
2023-04-12 21:00:00,-5.945830710847835,6.7
2023-04-12 21:15:00,-5.86,6.7
2023-04-12 21:30:00,-5.74,6.7
2023-04-12 21:45:00,-5.63,6.7
2023-04-12 22:00:00,-5.54,6.7
2023-04-12 22:15:00,-5.46,6.7
2023-04-12 22:30:00,-5.41610553545177,6.7
2023-04-12 22:35:00,-5.4,6.7
2023-04-12 22:45:00,-5.353620379310756,6.7
2023-04-12 22:50:00,-5.33,6.7
2023-04-12 23:00:00,-5.288850038850039,6.7
2023-04-12 23:05:00,-5.27,6.7
2023-04-12 23:15:00,-5.236329966329967,6.7
2023-04-12 23:20:00,-5.22,6.7
2023-04-12 23:30:00,-5.185651953323186,6.7
2023-04-12 23:35:00,-5.17,6.7
2023-04-12 23:45:00,-5.143243001786778,6.7
2023-04-12 23:55:00,-5.12,6.7
2023-04-13 00:00:00,-5.11,6.7
2023-04-13 00:15:00,-5.06,6.7
2023-04-13 00:30:00,-5.02,6.7
2023-04-13 00:45:00,-4.98,6.7
2023-04-13 01:00:00,-4.94,6.7
2023-04-13 01:15:00,-4.9034801765015805,6.7
2023-04-13 01:20:00,-4.89,6.7
2023-04-13 01:30:00,-4.857174023338406,6.7
2023-04-13 01:35:00,-4.84,6.7
2023-04-13 01:45:00,-4.806666666666667,6.7
2023-04-13 01:50:00,-4.79,6.7
2023-04-13 02:00:00,-4.756666666666667,6.7
2023-04-13 02:05:00,-4.74,6.7
2023-04-13 02:15:00,-4.705651953323186,6.7
2023-04-13 02:20:00,-4.69,6.7
2023-04-13 02:30:00,-4.665585996955859,6.7
2023-04-13 02:40:00,-4.64,6.7
2023-04-13 02:45:00,-4.621571268237934,6.7
2023-04-13 02:55:00,-4.58,6.7
2023-04-13 03:00:00,-4.562996632996633,6.7
2023-04-13 03:10:00,-4.53,6.7
2023-04-13 03:15:00,-4.510808080808081,6.7
2023-04-13 03:25:00,-4.47,6.7
2023-04-13 03:30:00,-4.449391171993912,6.7
2023-04-13 03:40:00,-4.41,6.7
2023-04-13 03:45:00,-4.393884060714532,6.7
2023-04-13 04:00:00,-4.35,6.7
2023-04-13 04:15:00,-4.3,6.7
2023-04-13 04:30:00,-4.26,6.7
2023-04-13 04:45:00,-4.22,6.7
2023-04-13 05:00:00,-4.18,6.7
2023-04-13 05:15:00,-4.15682267288238,6.7
2023-04-13 05:20:00,-4.15,6.7
2023-04-13 05:30:00,-4.137176494930685,6.7
2023-04-13 05:35:00,-4.13,6.7
2023-04-13 05:45:00,-4.109555555555556,6.7
2023-04-13 05:50:00,-4.1,6.7
2023-04-13 06:00:00,-4.085382716049383,6.7
2023-04-13 06:05:00,-4.08,6.7
2023-04-13 06:15:00,-4.073619326760814,6.7
2023-04-13 06:20:00,-4.07,6.7
2023-04-13 06:30:00,-4.056253366022266,6.7
2023-04-13 06:40:00,-4.04,6.7
2023-04-13 06:45:00,-4.033167804676184,6.7
2023-04-13 06:55:00,-4.02,6.7
2023-04-13 07:00:00,-4.013629629629629,6.7
2023-04-13 07:10:00,-4.0,6.7
2023-04-13 07:15:00,-3.990444444444444,6.7
2023-04-13 07:25:00,-3.97,6.7
2023-04-13 07:30:00,-3.9620852179613246,6.7
2023-04-13 07:40:00,-3.95,6.7
2023-04-13 07:45:00,-3.9467268596029657,6.7
2023-04-13 08:00:00,-3.94,6.7
2023-04-13 08:15:00,-3.9334797297297297,6.7
2023-04-13 08:30:00,-3.93,6.7
2023-04-13 08:45:00,-3.95,6.7
2023-04-13 09:00:00,-4.0,6.7
2023-04-13 09:15:00,-4.035593687471141,6.7
2023-04-13 09:20:00,-4.05,6.7
2023-04-13 09:30:00,-4.093321828107023,6.7
2023-04-13 09:35:00,-4.12,6.7
2023-04-13 09:45:00,-4.184012675777381,6.7
2023-04-13 09:50:00,-4.22,6.7
2023-04-13 10:00:00,-4.296903690369036,6.7
2023-04-13 10:05:00,-4.34,6.7
2023-04-13 10:15:00,-4.435423629944945,6.7
2023-04-13 10:20:00,-4.487022990558812,6.7
2023-04-13 10:30:00,-4.598138787935712,6.7
2023-04-13 10:40:00,-4.72,6.7
2023-04-13 10:45:00,-4.7873688855124685,6.7
2023-04-13 10:55:00,-4.94,6.7
2023-04-13 11:00:00,-5.027518367346938,6.7
2023-04-13 11:10:00,-5.21,6.7
2023-04-13 11:15:00,-5.289771193415637,6.7
2023-04-13 11:25:00,-5.44,6.7
2023-04-13 11:30:00,-5.515946750628332,6.7
2023-04-13 11:40:00,-5.66,6.7
2023-04-13 11:45:00,-5.72078759643077,6.7
2023-04-13 12:00:00,-5.89,6.7
2023-04-13 12:15:00,-6.09,6.7
2023-04-13 12:30:00,-6.24,6.7
2023-04-13 12:45:00,-6.38,6.7
2023-04-13 13:00:00,-6.53,6.7
2023-04-13 13:15:00,-6.68,6.7
2023-04-13 13:30:00,-6.790380993150685,6.7
2023-04-13 13:35:00,-6.83,6.7
2023-04-13 13:45:00,-6.92847792998478,6.7
2023-04-13 13:50:00,-6.98,6.7
2023-04-13 14:00:00,-7.081587301587301,6.7
2023-04-13 14:05:00,-7.13,6.7
2023-04-13 14:15:00,-7.220718560107207,6.7
2023-04-13 14:20:00,-7.26,6.7
2023-04-13 14:30:00,-7.323803883779365,6.7
2023-04-13 14:40:00,-7.38,6.7
2023-04-13 14:45:00,-7.409152143118624,6.7
2023-04-13 14:55:00,-7.46,6.7
2023-04-13 15:00:00,-7.477183938746439,6.7
2023-04-13 15:10:00,-7.505408653846153,6.7
2023-04-13 15:15:00,-7.517464387464388,6.7
2023-04-13 15:25:00,-7.54,6.7
2023-04-13 15:30:00,-7.551,6.7
2023-04-13 15:40:00,-7.57,6.7
2023-04-13 15:45:00,-7.578740740740739,6.7
2023-04-13 15:55:00,-7.59,6.7
2023-04-13 16:00:00,-7.59,6.7
2023-04-13 16:15:00,-7.59,6.7
2023-04-13 16:30:00,-7.59,6.7
2023-04-13 16:45:00,-7.58,6.7
2023-04-13 17:00:00,-7.57,6.7
2023-04-13 17:15:00,-7.56,6.7
2023-04-13 17:30:00,-7.53869213191091,6.7
2023-04-13 17:35:00,-7.53,6.7
2023-04-13 17:45:00,-7.510939334637965,6.7
2023-04-13 17:50:00,-7.5,6.7
2023-04-13 18:00:00,-7.473756613756613,6.7
2023-04-13 18:05:00,-7.46,6.7
2023-04-13 18:15:00,-7.432486772486773,6.7
2023-04-13 18:20:00,-7.42,6.7
2023-04-13 18:30:00,-7.400150375939849,6.7
2023-04-13 18:35:00,-7.39,6.7
2023-04-13 18:45:00,-7.367732111176818,6.7
2023-04-13 18:55:00,-7.34,6.7
2023-04-13 19:00:00,-7.320612840991995,6.7
2023-04-13 19:10:00,-7.27,6.7
2023-04-13 19:15:00,-7.241912784631285,6.7
2023-04-13 19:25:00,-7.18031284475296,6.7
2023-04-13 19:30:00,-7.145699339641011,6.7
2023-04-13 19:45:00,-7.02,6.7
2023-04-13 20:00:00,-6.82,6.7
2023-04-13 20:15:00,-6.55,6.7
2023-04-13 20:30:00,-6.346651783277848,6.7
2023-04-13 20:35:00,-6.28,6.7
2023-04-13 20:45:00,-6.133589623796144,6.7
2023-04-13 20:50:00,-6.058094342745635,6.7
2023-04-13 21:00:00,-5.914003541497545,6.7
2023-04-13 21:05:00,-5.85,6.7
2023-04-13 21:15:00,-5.740232732246338,6.7
2023-04-13 21:20:00,-5.69,6.7
2023-04-13 21:30:00,-5.591636241541402,6.7
2023-04-13 21:35:00,-5.55,6.7
2023-04-13 21:45:00,-5.4881270645232325,6.7
2023-04-13 21:55:00,-5.43,6.7
2023-04-13 22:00:00,-5.394504780469693,6.7
2023-04-13 22:10:00,-5.32,6.7
2023-04-13 22:15:00,-5.285961199294532,6.7
2023-04-13 22:25:00,-5.22,6.7
2023-04-13 22:30:00,-5.185359477124183,6.7
2023-04-13 22:40:00,-5.12,6.7
2023-04-13 22:45:00,-5.094126301966753,6.7
2023-04-13 22:55:00,-5.05,6.7
2023-04-13 23:00:00,-5.031246591702296,6.7
2023-04-13 23:15:00,-4.98,6.7
2023-04-13 23:30:00,-4.92,6.7
2023-04-13 23:45:00,-4.86,6.7
2023-04-14 00:00:00,-4.83,6.7
2023-04-14 00:15:00,-4.79,6.7
2023-04-14 00:30:00,-4.76,6.7
2023-04-14 00:45:00,-4.71,6.7
2023-04-14 01:00:00,-4.67,6.7
2023-04-14 01:15:00,-4.642184441844714,6.7
2023-04-14 01:20:00,-4.6341616550705,6.7
2023-04-14 01:30:00,-4.6192062409950125,6.7
2023-04-14 01:35:00,-4.612012467212611,6.7
2023-04-14 01:45:00,-4.597539919955668,6.7
2023-04-14 01:50:00,-4.59,6.7
2023-04-14 02:00:00,-4.576722010229764,6.7
2023-04-14 02:10:00,-4.56,6.7
2023-04-14 02:15:00,-4.544275017018379,6.7
2023-04-14 02:25:00,-4.5,6.7
2023-04-14 02:30:00,-4.477065527065527,6.7
2023-04-14 02:40:00,-4.43,6.7
2023-04-14 02:45:00,-4.407094017094018,6.7
2023-04-14 02:55:00,-4.37,6.7
2023-04-14 03:00:00,-4.3603703703703705,6.7
2023-04-14 03:10:00,-4.35,6.7
2023-04-14 03:15:00,-4.352046232876712,6.7
2023-04-14 03:30:00,-4.37,6.7
2023-04-14 03:45:00,-4.39,6.7
2023-04-14 04:00:00,-4.38,6.7
2023-04-14 04:15:00,-4.35,6.7
2023-04-14 04:30:00,-4.3,6.7
2023-04-14 04:45:00,-4.270350614787919,6.7
2023-04-14 04:50:00,-4.26,6.7
2023-04-14 05:00:00,-4.233739218670726,6.7
2023-04-14 05:05:00,-4.22,6.7
2023-04-14 05:15:00,-4.193333333333333,6.7
2023-04-14 05:20:00,-4.18,6.7
2023-04-14 05:30:00,-4.152486772486772,6.7
2023-04-14 05:35:00,-4.14,6.7
2023-04-14 05:45:00,-4.1196825396825405,6.7
2023-04-14 05:50:00,-4.11,6.7
2023-04-14 06:00:00,-4.088962264150944,6.7
2023-04-14 06:10:00,-4.07,6.7
2023-04-14 06:15:00,-4.062774283717681,6.7
2023-04-14 06:25:00,-4.05,6.7
2023-04-14 06:30:00,-4.04283950617284,6.7
2023-04-14 06:40:00,-4.03,6.7
2023-04-14 06:45:00,-4.025432098765433,6.7
2023-04-14 06:55:00,-4.02,6.7
2023-04-14 07:00:00,-4.022592592592592,6.7
2023-04-14 07:10:00,-4.03,6.7
2023-04-14 07:15:00,-4.026930650684932,6.7
2023-04-14 07:30:00,-4.0,6.7
2023-04-14 07:45:00,-3.97,6.7
2023-04-14 08:00:00,-3.99,6.7
2023-04-14 08:15:00,-4.02,6.7
2023-04-14 08:30:00,-4.05,6.7
2023-04-14 08:45:00,-4.1046609375,6.7
2023-04-14 08:50:00,-4.13,6.7
2023-04-14 09:00:00,-4.207133765032377,6.7
2023-04-14 09:10:00,-4.3,6.7
2023-04-14 09:15:00,-4.343155171823071,6.7
2023-04-14 09:25:00,-4.43,6.7
2023-04-14 09:30:00,-4.472645502645502,6.7
2023-04-14 09:40:00,-4.56,6.7
2023-04-14 09:45:00,-4.608795840175151,6.7
2023-04-14 09:55:00,-4.71,6.7
2023-04-14 10:00:00,-4.757041852479953,6.7
2023-04-14 10:10:00,-4.85,6.7
2023-04-14 10:15:00,-4.897335655737705,6.7
2023-04-14 10:30:00,-5.05,6.7
2023-04-14 10:45:00,-5.26,6.7
2023-04-14 11:00:00,-5.49,6.7
2023-04-14 11:15:00,-5.73,6.7
2023-04-14 11:30:00,-5.97,6.7
2023-04-14 11:45:00,-6.154637381586063,6.7
2023-04-14 11:50:00,-6.21052436823588,6.7
2023-04-14 12:00:00,-6.326149170767756,6.7
2023-04-14 12:05:00,-6.39,6.7
2023-04-14 12:15:00,-6.53678726345393,6.7
2023-04-14 12:20:00,-6.61,6.7
2023-04-14 12:30:00,-6.744798534798535,6.7
2023-04-14 12:35:00,-6.81,6.7
2023-04-14 12:45:00,-6.945786846344737,6.7
2023-04-14 12:50:00,-7.0,6.7
2023-04-14 13:00:00,-7.066914488251146,6.7
2023-04-14 13:10:00,-7.13,6.7
2023-04-14 13:15:00,-7.17625850340136,6.7
2023-04-14 13:25:00,-7.28,6.7
2023-04-14 13:30:00,-7.32435234175975,6.7
2023-04-14 13:40:00,-7.41,6.7
2023-04-14 13:45:00,-7.456696211881397,6.7
2023-04-14 13:55:00,-7.55,6.7
2023-04-14 14:00:00,-7.591011965811966,6.7
2023-04-14 14:10:00,-7.67,6.7
2023-04-14 14:15:00,-7.715055337690631,6.7
2023-04-14 14:25:00,-7.8,6.7
2023-04-14 14:30:00,-7.830476890756303,6.7
2023-04-14 14:45:00,-7.9,6.7
2023-04-14 15:00:00,-7.94,6.7
2023-04-14 15:15:00,-7.96,6.7
2023-04-14 15:30:00,-7.94,6.7
2023-04-14 15:45:00,-7.94,6.7
2023-04-14 16:00:00,-7.923125000000001,6.7
2023-04-14 16:05:00,-7.92,6.7
2023-04-14 16:15:00,-7.924938271604938,6.7
2023-04-14 16:20:00,-7.93,6.7
2023-04-14 16:30:00,-7.961687242798354,6.7
2023-04-14 16:35:00,-7.98,6.7
2023-04-14 16:45:00,-8.012921810699588,6.7
2023-04-14 16:50:00,-8.02,6.7
2023-04-14 17:00:00,-8.0143535988819,6.7
2023-04-14 17:05:00,-8.01,6.7
2023-04-14 17:15:00,-8.000895580253294,6.7
2023-04-14 17:25:00,-7.99,6.7
2023-04-14 17:30:00,-7.984374139305646,6.7
2023-04-14 17:40:00,-7.97,6.7
2023-04-14 17:45:00,-7.957125220458553,6.7
2023-04-14 17:55:00,-7.92,6.7
2023-04-14 18:00:00,-7.899043209876543,6.7
2023-04-14 18:10:00,-7.85,6.7
2023-04-14 18:15:00,-7.823965517241379,6.7
2023-04-14 18:25:00,-7.76,6.7
2023-04-14 18:30:00,-7.707852909482758,6.7
2023-04-14 18:45:00,-7.5,6.7
2023-04-14 19:00:00,-7.312418550531914,6.7
