IdProvincia;IdEstacion;Fecha;Año;Dia;Temp Media (ºC);Temp Max (ºC);Hora Temp Max;Temp Mínima (ºC);Hora Temp Min;Humedad Media (%);Humedad Max (%);Hora Hum Max;Humedad Min (%);Hora Hum Mín;Velviento (m/s);DirViento (º);VelVientoMax (m/s);Hora VelMax;Dir viento Vel Max (º);Radiación (MJ/m2);Precipitación (mm);PePMon;EtPMon;;;TMED  (º C);JUM;;Humedad Media (%);JUM;;ETO_PM_FAO  (mm);
30;112;01/06/2024;2024;153;19,1;23,3;15:14;15,49;4:44;66,02;90,9;4:30;46,1;12:00;2,02;154,3;6,84;12:16;160,2;18,24;0;0;3,97;;;18,78;1,0;;60,94;1,1;;4,58;1,2
30;112;02/06/2024;2024;154;19,09;24,95;12:36;12,22;5:05;56,67;84,9;2:30;31,42;14:30;1,96;144,1;8,1;12:00;154;28,31;0;0;5,5;;;18,76;1,0;;52,79;1,1;;5,18;0,9
30;112;03/06/2024;2024;155;19,52;24,25;15:30;12,48;5:00;55,15;80,43;5:00;33,19;16:00;1,57;144,23;3,23;13:00;171;19,85;0;0;4,32;;;18,38;1,1;;56,43;1,0;;4,04;0,9
30;112;04/06/2024;2024;156;22,29;29,41;12:37;13,77;5:05;34,73;57,99;5:24;17,04;12:21;1,9;167,1;8,99;14:04;149,8;31,07;0;0;6,77;;;21,45;1,0;;43,98;0,8;;6,09;0,9
30;112;05/06/2024;2024;157;24,26;33,02;12:56;13,57;5:06;32,88;65,89;4:02;15,17;12:32;1,86;167,8;7,54;14:13;133,8;30,81;0;0;7,16;;;23,28;1,0;;38,01;0,9;;6,55;0,9
30;112;06/06/2024;2024;158;24,71;32,32;13:13;13,51;4:47;27,23;54,95;2:28;12,91;18:40;1,92;139;7,01;11:44;182,6;23,26;0;0;6,38;;;23,94;1,0;;29,55;0,9;;5,77;0,9
30;112;07/06/2024;2024;159;26,92;34,04;15:12;20,16;1:20;29,07;49,47;22:31;15,53;0:33;2,91;90,7;8,03;13:53;137,9;25,42;0;0;8,2;;;25,75;1,0;;36,92;0,8;;7,07;0,9
30;112;08/06/2024;2024;160;22,97;31,19;14:30;15,77;18:30;53,5;100;24:00:00;23,26;13:00;2,89;317,5;4,98;0:30;343,1;23,77;21,3;13,26;6,54;;;21,62;1,1;;54,53;1,0;;5,22;0,8
30;112;09/06/2024;2024;161;21,9;27,94;16:17;14,63;4:29;53,68;80,7;24:00:00;27,87;16:19;2,5;3,85;6;11:30;350,2;23,09;0;0;5,79;;;20,72;1,1;;60,5;0,9;;5,26;0,9
30;112;10/06/2024;2024;162;21,69;27,93;12:00;15,85;24:00:00;66,9;93,6;18:30;29,22;11:51;2,44;59,12;5,54;17:00;49,65;22,78;8,6;4,65;5,56;;;20,36;1,1;;66,76;1,0;;5,06;0,9
30;112;11/06/2024;2024;163;19,09;24,67;17:30;15,28;2:00;81,87;94,74;3:30;57,19;17:00;1,42;95,59;3,67;14:30;267;17,5;0,8;0;3,55;;;18,24;1,0;;81,02;1,0;;3,42;1,0
30;112;12/06/2024;2024;164;17,9;20,77;13:00;14,01;24:00:00;85,47;93,55;24:00:00;72,26;13:00;1,7;148,99;4,61;12:00;135,3;16,11;6,2;2,81;2,97;;;16,85;1,1;;83,68;1,0;;2,91;1,0
30;112;13/06/2024;2024;165;19,79;25,99;16:30;13,61;2:00;78,09;94,72;5:00;56,16;16:30;1,57;148,28;3,73;17:30;138,2;29,93;0;0;5,27;;;19,19;1,0;;74,21;1,1;;5,49;1,0
30;112;14/06/2024;2024;166;23,46;31,68;14:25;4,88;4:18;76,54;100;1:28;19,52;13:48;1,39;122,9;6,45;15:57;150,6;30,09;0;0;6,16;;;22,78;1,0;;53,68;1,4;;6,1;1,0
30;112;15/06/2024;2024;167;24,85;33,43;15:42;17,09;2:27;46,55;82,5;22:23;23,52;15:47;1,61;43,3;8,22;20:49;340;24,84;4,7;1,62;6,14;;;23,96;1,0;;50,25;0,9;;5,8;0,9
30;112;16/06/2024;2024;168;23,37;29,99;14:02;18,24;4:12;62,39;83,6;4:12;28,75;11:37;2,14;55,94;7,2;6:26;330,5;30,66;0;0;6,78;;;22,39;1,0;;66,15;0,9;;5,86;0,9
30;112;17/06/2024;2024;169;23,69;30,32;12:17;15,9;5:21;58,23;90;5:04;30,65;17:55;1,53;123,7;6,76;13:12;156,9;31,8;0;0;6,43;;;23,38;1,0;;59,32;1,0;;6,27;1,0
30;112;18/06/2024;2024;170;23,46;30,9;13:23;14,59;5:01;56,31;79,05;5:01;34,58;13:01;1,66;152,3;7,19;14:35;135,2;31,32;0;0;6,49;;;23,29;1,0;;56,5;1,0;;6,29;1,0
