DateTime,index,Riego T1,Riego T2,Riego T3,Riego T4,TMAX,TMIN,HRMAX,HRMIN,RADMED,VVMED,PREC,MO51_Melocotonero_Temprano_kc,ETo_daily,ETc_IMIDA,monthly_P,monthly_PE,PE_daily,NNR_IMIDA Riego T1,NNR_IMIDA Riego T2,NNR_IMIDA Riego T3
2024-03-04,63,0.0,0.0,0.0,0.0,14.57,4.269,81.2,51.09,96.63875,1.764375,0.0,0.3,1.8218969687763102,0.546569090632893,27.8,6.68,0.0,2840.7928485644616,2813.7376785781335,2912.9399685280036
2024-03-05,64,11900.000000000093,13350.000000000136,13900.000000000091,14699.999999999818,16.76,3.797,86.1,31.05,233.88333333333333,1.3173333333333332,0.0,0.3,2.637371924842249,0.7912115774526747,27.8,6.68,0.0,4112.322173810277,4073.1572007263694,4216.762102034029
2024-03-06,65,0.0,0.0,0.0,0.0,18.33,0.245,86.9,19.46,236.7579166666667,1.3077083333333333,0.0,0.3,2.840294187610767,0.85208825628323,27.8,6.68,0.0,4428.728712032088,4386.550343346068,4541.204361861474
2024-03-07,66,8000.0,9049.999999999955,9349.999999999909,9900.000000000091,17.57,3.374,94.3,35.61,204.40916666666666,1.6096666666666666,0.0,0.3,2.6324090615766416,0.7897227184729925,27.8,6.68,0.0,4104.583829263379,4065.4925546989657,4208.8272281018135
2024-03-08,67,0.0,0.0,0.0,0.0,15.38,3.234,80.5,32.79,213.18791666666667,1.789375,0.0,0.3,2.705943667927791,0.8117831003783372,27.8,6.68,0.0,4219.242664216408,4179.05940074768,4326.398033466348
2024-03-09,68,0.0,0.0,0.0,0.0,11.35,4.076,90.7,51.21,55.18083333333333,1.8235416666666666,5.8,0.3,1.4312207712636944,0.4293662313791083,27.8,6.68,1.3936690647482013,0.0,0.0,0.0
2024-03-10,69,0.0,0.0,0.0,0.0,14.81,2.574,83.1,40.44,176.6029166666667,2.369458333333333,0.0,0.3,2.58187822359799,0.7745634670793969,27.8,6.68,0.0,4025.7936201451653,3987.4527285247354,4128.035997799646
2024-03-11,70,8050.000000000182,9099.999999999909,9500.0,9900.000000000091,15.86,5.791,71.86,34.8,245.89083333333335,2.1102916666666665,0.0,0.3,3.1516590669413413,0.9454977200824024,27.8,6.68,0.0,4914.224400128287,4867.422262984208,5039.030099179164
2024-03-12,71,0.0,0.0,0.0,0.0,18.81,3.942,79.93,21.6,251.15666666666667,1.266125,0.0,0.3,3.0799672892077954,0.9239901867623386,27.8,6.68,0.0,4802.4389956972545,4756.701481452519,4924.405700349884
2024-03-13,72,11849.999999999909,13400.000000000091,13900.000000000091,14649.999999999636,20.57,0.769,89.8,27.14,246.16208333333336,0.8932083333333334,0.0,0.3,2.8292330461128823,0.8487699138338647,27.8,6.68,0.0,4411.481627151512,4369.467516416736,4523.519255777582
2024-03-14,73,0.0,0.0,0.0,0.0,23.71,2.336,88.5,20.47,238.52958333333333,1.0890416666666667,0.0,0.3,3.2717928398619858,0.9815378519585957,27.8,6.68,0.0,5101.542985554801,5052.956861882851,5231.105982013336
2024-03-15,74,11699.999999999818,13200.000000000045,13700.000000000271,14350.000000000364,22.52,8.89,79.72,29.63,252.97833333333335,1.554166666666667,0.0,0.3,3.649593829271232,1.0948781487813695,27.8,6.68,0.0,5690.629178291168,5636.43270992649,5835.153093930308
2024-03-16,75,0.0,0.0,0.0,0.0,23.8,8.94,85.2,21.49,238.52416666666667,1.1150416666666667,0.0,0.3,3.4219080367022987,1.0265724110106895,27.8,6.68,0.0,5335.610106228059,5284.79477188303,5471.11766448147
